// 单元测试用
control_test_duration: -1
    }
    calibration {
      speed: 6.2
      acceleration: -0.65
      command: -22.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.34
      command: -20.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.19
      command: 0.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.18
      command: -13.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.17
      command: -17.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.08
      command: 17.0
    }
    calibration {
      speed: 6.2
      acceleration: 0.06
      command: 20.0
    }
    calibration {
      speed: 6.2
      acceleration: 0.28
      command: 22.0
    }
    calibration {
      speed: 6.2
      acceleration: 0.63
      command: 25.0
    }
    calibration {
      speed: 6.2
      acceleration: 0.94
      command: 27.0
    }
    calibration {
      speed: 6.2
      acceleration: 1.37
      command: 30.0
    }
    calibration {
      speed: 6.2
      acceleration: 2.08
      command: 35.0
    }
    calibration {
      speed: 6.2
      acceleration: 2.54
      command: 40.0
    }
    calibration {
      speed: 6.2
      acceleration: 2.7
      command: 45.0
    }
    calibration {
      speed: 6.2
      acceleration: 2.91
      command: 50.0
    }
    calibration {
      speed: 6.2
      acceleration: 3.11
      command: 55.0
    }
    calibration {
      speed: 6.2
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 6.2
      acceleration: 3.2
      command: 73.3333333333
    }
    calibration {
      speed: 6.2
      acceleration: 3.27
      command: 60.0
    }
    calibration {
      speed: 6.4
      acceleration: -8.96
      command: -35.0
    }
    calibration {
      speed: 6.4
      acceleration: -7.45
      command: -33.0
    }
    calibration {
      speed: 6.4
      acceleration: -4.72
      command: -30.0
    }
    calibration {
      speed: 6.4
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 6.4
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.67
      command: -22.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.34
      command: -20.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.2
      command: 15.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.19
      command: -15.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.18
      command: -13.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.17
      command: -17.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.07
      command: 17.0
    }
    calibration {
      speed: 6.4
      acceleration: 0.07
      command: 20.0
    }
    calibration {
      speed: 6.4
      acceleration: 0.25
      command: 22.0
    }
    calibration {
      speed: 6.4
      acceleration: 0.63
      command: 25.0
    }
    calibration {
      speed: 6.4
      acceleration: 0.91
      command: 27.0
    }
    calibration {
      speed: 6.4
      acceleration: 1.34
      command: 30.0
    }
    calibration {
      speed: 6.4
      acceleration: 2.02
      command: 35.0
    }
    calibration {
      speed: 6.4
      acceleration: 2.49
      command: 40.0
    }
    calibration {
      speed: 6.4
      acceleration: 2.64
      command: 45.0
    }
    calibration {
      speed: 6.4
      acceleration: 2.87
      command: 50.0
    }
    calibration {
      speed: 6.4
      acceleration: 3.08
      command: 55.0
    }
    calibration {
      speed: 6.4
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 6.4
      acceleration: 3.2
      command: 77.5
    }
    calibration {
      speed: 6.4
      acceleration: 3.21
      command: 65.0
    }
    calibration {
      speed: 6.4
      acceleration: 3.26
      command: 60.0
    }
    calibration {
      speed: 6.6
      acceleration: -8.98
      command: -35.0
    }
    calibration {
      speed: 6.6
      acceleration: -7.48
      command: -33.0
    }
    calibration {
      speed: 6.6
      acceleration: -4.7
      command: -30.0
    }
    calibration {
      speed: 6.6
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 6.6
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.66
      command: -22.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.32
      command: -20.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.23
      command: 15.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.21
      command: -15.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.2
      command: -13.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.17
      command: -17.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.08
      command: 17.0
    }
    calibration {
      speed: 6.6
      acceleration: 0.07
      command: 20.0
    }
    calibration {
      speed: 6.6
      acceleration: 0.23
      command: 22.0
    }
    calibration {
      speed: 6.6
      acceleration: 0.62
      command: 25.0
    }
    calibration {
      speed: 6.6
      acceleration: 0.89
      command: 27.0
    }
    calibration {
      speed: 6.6
      acceleration: 1.29
      command: 30.0
    }
    calibration {
      speed: 6.6
      acceleration: 1.97
      command: 35.0
    }
    calibration {
      speed: 6.6
      acceleration: 2.43
      command: 40.0
    }
    calibration {
      speed: 6.6
      acceleration: 2.6
      command: 45.0
    }
    calibration {
      speed: 6.6
      acceleration: 2.83
      command: 50.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.04
      command: 55.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.19
      command: 80.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.21
      command: 75.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.22
      command: 65.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.25
      command: 60.0
    }
    calibration {
      speed: 6.8
      acceleration: -9.02
      command: -35.0
    }
    calibration {
      speed: 6.8
      acceleration: -7.49
      command: -33.0
    }
    calibration {
      speed: 6.8
      acceleration: -4.69
      command: -30.0
    }
    calibration {
      speed: 6.8
      acceleration: -2.64
      command: -27.0
    }
    calibration {
      speed: 6.8
      acceleration: -1.79
      command: -25.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.65
      command: -22.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.33
      command: -20.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.22
      command: 1.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.19
      command: -17.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.16
      command: -15.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.1
      command: 17.0
    }
    calibration {
      speed: 6.8
      acceleration: 0.03
      command: 20.0
    }
    calibration {
      speed: 6.8
      acceleration: 0.21
      command: 22.0
    }
    calibration {
      speed: 6.8
      acceleration: 0.59
      command: 25.0
    }
    calibration {
      speed: 6.8
      acceleration: 0.85
      command: 27.0
    }
    calibration {
      speed: 6.8
      acceleration: 1.25
      command: 30.0
    }
    calibration {
      speed: 6.8
      acceleration: 1.92
      command: 35.0
    }
    calibration {
      speed: 6.8
      acceleration: 2.38
      command: 40.0
    }
    calibration {
      speed: 6.8
      acceleration: 2.56
      command: 45.0
    }
    calibration {
      speed: 6.8
      acceleration: 2.79
      command: 50.0
    }
    calibration {
      speed: 6.8
      acceleration: 3.01
      command: 55.0
    }
    calibration {
      speed: 6.8
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 6.8
      acceleration: 3.19
      command: 80.0
    }
    calibration {
      speed: 6.8
      acceleration: 3.23
      command: 70.0
    }
    calibration {
      speed: 6.8
      acceleration: 3.24
      command: 60.0
    }
    calibration {
      speed: 7.0
      acceleration: -9.01
      command: -35.0
    }
    calibration {
      speed: 7.0
      acceleration: -7.51
      command: -33.0
    }
    calibration {
      speed: 7.0
      acceleration: -4.7
      command: -30.0
    }
    calibration {
      speed: 7.0
      acceleration: -2.63
      command: -27.0
    }
    calibration {
      speed: 7.0
      acceleration: -1.78
      command: -25.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.71
      command: -22.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.33
      command: -20.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.27
      command: -13.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.25
      command: -17.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.22
      command: 0.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.1
      command: 17.0
    }
    calibration {
      speed: 7.0
      acceleration: 0.06
      command: 20.0
    }
    calibration {
      speed: 7.0
      acceleration: 0.22
      command: 22.0
    }
    calibration {
      speed: 7.0
      acceleration: 0.55
      command: 25.0
    }
    calibration {
      speed: 7.0
      acceleration: 0.83
      command: 27.0
    }
    calibration {
      speed: 7.0
      acceleration: 1.21
      command: 30.0
    }
    calibration {
      speed: 7.0
      acceleration: 1.88
      command: 35.0
    }
    calibration {
      speed: 7.0
      acceleration: 2.34
      command: 40.0
    }
    calibration {
      speed: 7.0
      acceleration: 2.51
      command: 45.0
    }
    calibration {
      speed: 7.0
      acceleration: 2.75
      command: 50.0
    }
    calibration {
      speed: 7.0
      acceleration: 2.98
      command: 55.0
    }
    calibration {
      speed: 7.0
      acceleration: 3.18
      command: 70.0
    }
    calibration {
      speed: 7.0
      acceleration: 3.2
      command: 80.0
    }
    calibration {
      speed: 7.0
      acceleration: 3.22
      command: 65.0
    }
    calibration {
      speed: 7.0
      acceleration: 3.23
      command: 60.0
    }
    calibration {
      speed: 7.0
      acceleration: 3.24
      command: 75.0
    }
    calibration {
      speed: 7.2
      acceleration: -9.0
      command: -35.0
    }
    calibration {
      speed: 7.2
      acceleration: -7.51
      command: -33.0
    }
    calibration {
      speed: 7.2
      acceleration: -4.71
      command: -30.0
    }
    calibration {
      speed: 7.2
      acceleration: -2.63
      command: -27.0
    }
    calibration {
      speed: 7.2
      acceleration: -1.79
      command: -25.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.7
      command: -22.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.31
      command: -20.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.23
      command: 15.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.22
      command: -17.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.2
      command: -15.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.17
      command: -13.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.11
      command: 17.0
    }
    calibration {
      speed: 7.2
      acceleration: 0.07
      command: 20.0
    }
    calibration {
      speed: 7.2
      acceleration: 0.19
      command: 22.0
    }
    calibration {
      speed: 7.2
      acceleration: 0.55
      command: 25.0
    }
    calibration {
      speed: 7.2
      acceleration: 0.78
      command: 27.0
    }
    calibration {
      speed: 7.2
      acceleration: 1.16
      command: 30.0
    }
    calibration {
      speed: 7.2
      acceleration: 1.83
      command: 35.0
    }
    calibration {
      speed: 7.2
      acceleration: 2.3
      command: 40.0
    }
    calibration {
      speed: 7.2
      acceleration: 2.45
      command: 45.0
    }
    calibration {
      speed: 7.2
      acceleration: 2.7
      command: 50.0
    }
    calibration {
      speed: 7.2
      acceleration: 2.95
      command: 55.0
    }
    calibration {
      speed: 7.2
      acceleration: 3.18
      command: 70.0
    }
    calibration {
      speed: 7.2
      acceleration: 3.21
      command: 70.0
    }
    calibration {
      speed: 7.2
      acceleration: 3.22
      command: 65.0
    }
    calibration {
      speed: 7.2
      acceleration: 3.25
      command: 75.0
    }
    calibration {
      speed: 7.4
      acceleration: -9.0
      command: -35.0
    }
    calibration {
      speed: 7.4
      acceleration: -7.51
      command: -33.0
    }
    calibration {
      speed: 7.4
      acceleration: -4.72
      command: -30.0
    }
    calibration {
      speed: 7.4
      acceleration: -2.62
      command: -27.0
    }
    calibration {
      speed: 7.4
      acceleration: -1.79
      command: -25.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.65
      command: -22.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.32
      command: -20.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.24
      command: 15.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.22
      command: -15.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.21
      command: -17.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.2
      command: -13.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.13
      command: 17.0
    }
    calibration {
      speed: 7.4
      acceleration: 0.02
      command: 20.0
    }
    calibration {
      speed: 7.4
      acceleration: 0.21
      command: 22.0
    }
    calibration {
      speed: 7.4
      acceleration: 0.53
      command: 25.0
    }
    calibration {
      speed: 7.4
      acceleration: 0.78
      command: 27.0
    }
    calibration {
      speed: 7.4
      acceleration: 1.15
      command: 30.0
    }
    calibration {
      speed: 7.4
      acceleration: 1.79
      command: 35.0
    }
    calibration {
      speed: 7.4
      acceleration: 2.26
      command: 40.0
    }
    calibration {
      speed: 7.4
      acceleration: 2.38
      command: 45.0
    }
    calibration {
      speed: 7.4
      acceleration: 2.64
      command: 50.0
    }
    calibration {
      speed: 7.4
      acceleration: 2.92
      command: 55.0
    }
    calibration {
      speed: 7.4
      acceleration: 3.19
      command: 65.0
    }
    calibration {
      speed: 7.4
      acceleration: 3.21
      command: 65.0
    }
    calibration {
      speed: 7.4
      acceleration: 3.22
      command: 80.0
    }
    calibration {
      speed: 7.4
      acceleration: 3.23
      command: 75.0
    }
    calibration {
      speed: 7.6
      acceleration: -8.99
      command: -35.0
    }
    calibration {
      speed: 7.6
      acceleration: -7.5
      command: -33.0
    }
    calibration {
      speed: 7.6
      acceleration: -4.72
      command: -30.0
    }
    calibration {
      speed: 7.6
      acceleration: -2.64
      command: -27.0
    }
    calibration {
      speed: 7.6
      acceleration: -1.79
      command: -25.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.71
      command: -22.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.36
      command: -20.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.26
      command: -15.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.25
      command: 15.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.2
      command: -17.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.16
      command: -13.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.14
      command: 17.0
    }
    calibration {
      speed: 7.6
      acceleration: 0.02
      command: 20.0
    }
    calibration {
      speed: 7.6
      acceleration: 0.16
      command: 22.0
    }
    calibration {
      speed: 7.6
      acceleration: 0.52
      command: 25.0
    }
    calibration {
      speed: 7.6
      acceleration: 0.75
      command: 27.0
    }
    calibration {
      speed: 7.6
      acceleration: 1.12
      command: 30.0
    }
    calibration {
      speed: 7.6
      acceleration: 1.76
      command: 35.0
    }
    calibration {
      speed: 7.6
      acceleration: 2.2
      command: 40.0
    }
    calibration {
      speed: 7.6
      acceleration: 2.32
      command: 45.0
    }
    calibration {
      speed: 7.6
      acceleration: 2.58
      command: 50.0
    }
    calibration {
      speed: 7.6
      acceleration: 2.88
      command: 55.0
    }
    calibration {
      speed: 7.6
      acceleration: 3.16
      command: 60.0
    }
    calibration {
      speed: 7.6
      acceleration: 3.19
      command: 67.5
    }
    calibration {
      speed: 7.6
      acceleration: 3.22
      command: 75.0
    }
    calibration {
      speed: 7.6
      acceleration: 3.23
      command: 80.0
    }
    calibration {
      speed: 7.8
      acceleration: -8.99
      command: -35.0
    }
    calibration {
      speed: 7.8
      acceleration: -7.49
      command: -33.0
    }
    calibration {
      speed: 7.8
      acceleration: -4.71
      command: -30.0
    }
    calibration {
      speed: 7.8
      acceleration: -2.66
      command: -27.0
    }
    calibration {
      speed: 7.8
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.72
      command: -22.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.38
      command: -20.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.25
      command: 15.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.23
      command: -15.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.2
      command: -15.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.13
      command: 17.0
    }
    calibration {
      speed: 7.8
      acceleration: 0.03
      command: 20.0
    }
    calibration {
      speed: 7.8
      acceleration: 0.16
      command: 22.0
    }
    calibration {
      speed: 7.8
      acceleration: 0.51
      command: 25.0
    }
    calibration {
      speed: 7.8
      acceleration: 0.71
      command: 27.0
    }
    calibration {
      speed: 7.8
      acceleration: 1.08
      command: 30.0
    }
    calibration {
      speed: 7.8
      acceleration: 1.73
      command: 35.0
    }
    calibration {
      speed: 7.8
      acceleration: 2.15
      command: 40.0
    }
    calibration {
      speed: 7.8
      acceleration: 2.28
      command: 45.0
    }
    calibration {
      speed: 7.8
      acceleration: 2.52
      command: 50.0
    }
    calibration {
      speed: 7.8
      acceleration: 2.83
      command: 55.0
    }
    calibration {
      speed: 7.8
      acceleration: 3.14
      command: 60.0
    }
    calibration {
      speed: 7.8
      acceleration: 3.18
      command: 70.0
    }
    calibration {
      speed: 7.8
      acceleration: 3.2
      command: 65.0
    }
    calibration {
      speed: 7.8
      acceleration: 3.21
      command: 75.0
    }
    calibration {
      speed: 7.8
      acceleration: 3.24
      command: 80.0
    }
    calibration {
      speed: 8.0
      acceleration: -9.0
      command: -35.0
    }
    calibration {
      speed: 8.0
      acceleration: -7.48
      command: -33.0
    }
    calibration {
      speed: 8.0
      acceleration: -4.7
      command: -30.0
    }
    calibration {
      speed: 8.0
      acceleration: -2.68
      command: -27.0
    }
    calibration {
      speed: 8.0
      acceleration: -1.81
      command: -25.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.71
      command: -22.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.35
      command: -20.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.26
      command: 15.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.23
      command: -14.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.21
      command: -17.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.13
      command: 17.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.02
      command: 20.0
    }
    calibration {
      speed: 8.0
      acceleration: 0.16
      command: 22.0
    }
    calibration {
      speed: 8.0
      acceleration: 0.48
      command: 25.0
    }
    calibration {
      speed: 8.0
      acceleration: 0.69
      command: 27.0
    }
    calibration {
      speed: 8.0
      acceleration: 1.05
      command: 30.0
    }
    calibration {
      speed: 8.0
      acceleration: 1.69
      command: 35.0
    }
    calibration {
      speed: 8.0
      acceleration: 2.11
      command: 40.0
    }
    calibration {
      speed: 8.0
      acceleration: 2.25
      command: 45.0
    }
    calibration {
      speed: 8.0
      acceleration: 2.48
      command: 50.0
    }
    calibration {
      speed: 8.0
      acceleration: 2.79
      command: 55.0
    }
    calibration {
      speed: 8.0
      acceleration: 3.11
      command: 60.0
    }
    calibration {
      speed: 8.0
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 8.0
      acceleration: 3.21
      command: 65.0
    }
    calibration {
      speed: 8.0
      acceleration: 3.22
      command: 75.0
    }
    calibration {
      speed: 8.0
      acceleration: 3.23
      command: 80.0
    }
    calibration {
      speed: 8.2
      acceleration: -9.03
      command: -35.0
    }
    calibration {
      speed: 8.2
      acceleration: -7.48
      command: -33.0
    }
    calibration {
      speed: 8.2
      acceleration: -4.69
      command: -30.0
    }
    calibration {
      speed: 8.2
      acceleration: -2.68
      command: -27.0
    }
    calibration {
      speed: 8.2
      acceleration: -1.84
      command: -25.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.68
      command: -22.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.37
      command: -20.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.3
      command: -15.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.26
      command: -13.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.24
      command: 15.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.23
      command: -17.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.17
      command: 17.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.08
      command: 20.0
    }
    calibration {
      speed: 8.2
      acceleration: 0.14
      command: 22.0
    }
    calibration {
      speed: 8.2
      acceleration: 0.47
      command: 25.0
    }
    calibration {
      speed: 8.2
      acceleration: 0.67
      command: 27.0
    }
    calibration {
      speed: 8.2
      acceleration: 1.01
      command: 30.0
    }
    calibration {
      speed: 8.2
      acceleration: 1.66
      command: 35.0
    }
    calibration {
      speed: 8.2
      acceleration: 2.07
      command: 40.0
    }
    calibration {
      speed: 8.2
      acceleration: 2.23
      command: 45.0
    }
    calibration {
      speed: 8.2
      acceleration: 2.46
      command: 50.0
    }
    calibration {
      speed: 8.2
      acceleration: 2.77
      command: 55.0
    }
    calibration {
      speed: 8.2
      acceleration: 3.09
      command: 60.0
    }
    calibration {
      speed: 8.2
      acceleration: 3.15
      command: 70.0
    }
    calibration {
      speed: 8.2
      acceleration: 3.21
      command: 80.0
    }
    calibration {
      speed: 8.2
      acceleration: 3.22
      command: 65.0
    }
    calibration {
      speed: 8.2
      acceleration: 3.24
      command: 75.0
    }
    calibration {
      speed: 8.4
      acceleration: -9.08
      command: -35.0
    }
    calibration {
      speed: 8.4
      acceleration: -7.49
      command: -33.0
    }
    calibration {
      speed: 8.4
      acceleration: -4.68
      command: -30.0
    }
    calibration {
      speed: 8.4
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 8.4
      acceleration: -1.83
      command: -25.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.69
      command: -22.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.37
      command: -20.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.3
      command: -15.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.27
      command: -17.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.25
      command: 1.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.19
      command: 17.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.08
      command: 20.0
    }
    calibration {
      speed: 8.4
      acceleration: 0.15
      command: 22.0
    }
    calibration {
      speed: 8.4
      acceleration: 0.43
      command: 25.0
    }
    calibration {
      speed: 8.4
      acceleration: 0.63
      command: 27.0
    }
    calibration {
      speed: 8.4
      acceleration: 0.99
      command: 30.0
    }
    calibration {
      speed: 8.4
      acceleration: 1.61
      command: 35.0
    }
    calibration {
      speed: 8.4
      acceleration: 2.03
      command: 40.0
    }
    calibration {
      speed: 8.4
      acceleration: 2.19
      command: 45.0
    }
    calibration {
      speed: 8.4
      acceleration: 2.43
      command: 50.0
    }
    calibration {
      speed: 8.4
      acceleration: 2.77
      command: 55.0
    }
    calibration {
      speed: 8.4
      acceleration: 3.07
      command: 60.0
    }
    calibration {
      speed: 8.4
      acceleration: 3.14
      command: 70.0
    }
    calibration {
      speed: 8.4
      acceleration: 3.18
      command: 80.0
    }
    calibration {
      speed: 8.4
      acceleration: 3.23
      command: 65.0
    }
    calibration {
      speed: 8.4
      acceleration: 3.26
      command: 75.0
    }
    calibration {
      speed: 8.6
      acceleration: -9.15
      command: -35.0
    }
    calibration {
      speed: 8.6
      acceleration: -7.5
      command: -33.0
    }
    calibration {
      speed: 8.6
      acceleration: -4.69
      command: -30.0
    }
    calibration {
      speed: 8.6
      acceleration: -2.6
      command: -27.0
    }
    calibration {
      speed: 8.6
      acceleration: -1.79
      command: -25.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.68
      command: -22.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.39
      command: -20.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.3
      command: 15.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.27
      command: -13.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.24
      command: -17.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.23
      command: -15.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.18
      command: 17.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.06
      command: 20.0
    }
    calibration {
      speed: 8.6
      acceleration: 0.1
      command: 22.0
    }
    calibration {
      speed: 8.6
      acceleration: 0.42
      command: 25.0
    }
    calibration {
      speed: 8.6
      acceleration: 0.62
      command: 27.0
    }
    calibration {
      speed: 8.6
      acceleration: 0.96
      command: 30.0
    }
    calibration {
      speed: 8.6
      acceleration: 1.56
      command: 35.0
    }
    calibration {
      speed: 8.6
      acceleration: 1.99
      command: 40.0
    }
    calibration {
      speed: 8.6
      acceleration: 2.15
      command: 45.0
    }
    calibration {
      speed: 8.6
      acceleration: 2.4
      command: 50.0
    }
    calibration {
      speed: 8.6
      acceleration: 2.77
      command: 55.0
    }
    calibration {
      speed: 8.6
      acceleration: 3.06
      command: 60.0
    }
    calibration {
      speed: 8.6
      acceleration: 3.14
      command: 70.0
    }
    calibration {
      speed: 8.6
      acceleration: 3.15
      command: 80.0
    }
    calibration {
      speed: 8.6
      acceleration: 3.23
      command: 65.0
    }
    calibration {
      speed: 8.6
      acceleration: 3.27
      command: 75.0
    }
    calibration {
      speed: 8.8
      acceleration: -9.22
      command: -35.0
    }
    calibration {
      speed: 8.8
      acceleration: -7.55
      command: -33.0
    }
    calibration {
      speed: 8.8
      acceleration: -4.7
      command: -30.0
    }
    calibration {
      speed: 8.8
      acceleration: -2.57
      command: -27.0
    }
    calibration {
      speed: 8.8
      acceleration: -1.77
      command: -25.0
    }
    calibration {
      speed: 8.8
      acceleration: -0.71
      command: -22.0
    }
    calibration {
      speed: 8.8
      acceleration: -0.34
      command: -20.0
    }
    calibration {
      speed: 8.8
      acceleration: -0.3
      command: -13.0
    }
    calibration {
      speed: 8.8
      acceleration: -0.25
      command: 15.0
    }
    calibration {
      speed: 8.8
      acceleration: -0.24
      command: -17.0
    }
    calibration {
      speed: 8.8
      acceleration: -0.21
      command: -15.0
    }
    calibration {
      speed: 8.8
      acceleration: -0.16
      command: 17.0
    }
    calibration {
      speed: 8.8
      acceleration: -0.05
      command: 20.0
    }
    calibration {
      speed: 8.8
      acceleration: 0.12
      command: 22.0
    }
    calibration {
      speed: 8.8
      acceleration: 0.4
      command: 25.0
    }
    calibration {
      speed: 8.8
      acceleration: 0.61
      command: 27.0
    }
    calibration {
      speed: 8.8
      acceleration: 0.93
      command: 30.0
    }
    calibration {
      speed: 8.8
      acceleration: 1.51
      command: 35.0
    }
    calibration {
      speed: 8.8
      acceleration: 1.95
      command: 40.0
    }
    calibration {
      speed: 8.8
      acceleration: 2.1
      command: 45.0
    }
    calibration {
      speed: 8.8
      acceleration: 2.37
      command: 50.0
    }
    calibration {
      speed: 8.8
      acceleration: 2.75
      command: 55.0
    }
    calibration {
      speed: 8.8
      acceleration: 3.04
      command: 60.0
    }
    calibration {
      speed: 8.8
      acceleration: 3.12
      command: 80.0
    }
    calibration {
      speed: 8.8
      acceleration: 3.15
      command: 70.0
    }
    calibration {
      speed: 8.8
      acceleration: 3.23
      command: 65.0
    }
    calibration {
      speed: 8.8
      acceleration: 3.25
      command: 75.0
    }
    calibration {
      speed: 9.0
      acceleration: -9.27
      command: -35.0
    }
    calibration {
      speed: 9.0
      acceleration: -7.6
      command: -33.0
    }
    calibration {
      speed: 9.0
      acceleration: -4.71
      command: -30.0
    }
    calibration {
      speed: 9.0
      acceleration: -2.57
      command: -27.0
    }
    calibration {
      speed: 9.0
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 9.0
      acceleration: -0.74
      command: -22.0
    }
    calibration {
      speed: 9.0
      acceleration: -0.41
      command: -20.0
    }
    calibration {
      speed: 9.0
      acceleration: -0.29
      command: -15.0
    }
    calibration {
      speed: 9.0
      acceleration: -0.27
      command: -13.0
    }
    calibration {
      speed: 9.0
      acceleration: -0.24
      command: 15.0
    }
    calibration {
      speed: 9.0
      acceleration: -0.2
      command: 17.0
    }
    calibration {
      speed: 9.0
      acceleration: -0.19
      command: -17.0
    }
    calibration {
      speed: 9.0
      acceleration: -0.15
      command: 20.0
    }
    calibration {
      speed: 9.0
      acceleration: 0.12
      command: 22.0
    }
    calibration {
      speed: 9.0
      acceleration: 0.38
      command: 25.0
    }
    calibration {
      speed: 9.0
      acceleration: 0.57
      command: 27.0
    }
    calibration {
      speed: 9.0
      acceleration: 0.88
      command: 30.0
    }
    calibration {
      speed: 9.0
      acceleration: 1.47
